Dt,Adj Close,Close,Div,Factor,High,Low,Open,Volume
2017-01-03,103.48,103.48,0.0,1.0,104.03,102.81,103.43,2277933.0
2017-01-04,104.14,104.14,0.0,1.0,104.37,103.495,103.74,1712583.0
2017-01-05,105.91,105.91,0.0,1.0,106.02,103.77,104.13,2504772.0
2017-01-06,108.3,108.3,0.0,1.0,108.43,105.25,105.98,2626352.0
2017-01-09,108.57,108.57,0.0,1.0,108.79,107.56,107.96,2925379.0
2017-01-10,108.26,108.26,0.0,1.0,108.79,107.61,108.57,3080998.0
2017-01-11,108.99,108.99,0.0,1.0,109.05,108.0,108.23,1783953.0
2017-01-12,108.59,108.59,0.0,1.0,108.74,107.16,107.99,1617882.0
2017-01-13,108.53,108.53,0.0,1.0,108.9,107.98,108.84,1594154.0
2017-01-17,108.0,108.0,0.0,1.0,108.05,107.06,107.79,1697769.0
2017-01-18,108.79,108.79,0.0,1.0,109.17,107.53,108.5,2537255.0
2017-01-19,109.79,109.79,0.0,1.0,109.98,108.04,108.63,3090902.0
2017-01-20,110.71,110.71,0.0,1.0,110.81,109.57,110.02,3179186.0
2017-01-23,110.97,110.97,0.0,1.0,111.92,110.3,110.71,2574228.0
2017-01-24,113.72,113.72,0.0,1.0,114.17,111.34,111.46,3654774.0
2017-01-25,114.25,114.25,0.0,1.0,114.57,113.29,113.77,4116861.0
2017-01-26,112.88,112.88,0.0,1.0,114.44,112.73,113.79,2745739.0
2017-01-27,113.99,113.99,0.0,1.0,114.01,112.75,113.07,1696857.0
2017-01-30,113.82,113.82,0.0,1.0,113.87,112.26,113.22,2176539.0
2017-01-31,113.38,113.38,0.0,1.0,113.75,112.695,113.22,1716649.0
2017-02-01,113.36,113.36,0.0,1.0,113.64,112.6807,113.31,1859067.0
2017-02-02,113.16,113.16,0.0,1.0,113.58,112.27,112.82,1695789.0
2017-02-03,115.17,115.17,0.0,1.0,115.45,113.42,113.55,2507874.0
2017-02-06,114.46,114.46,0.0,1.0,114.825,113.2901,114.68,3067477.0
2017-02-07,114.96,114.96,0.0,1.0,115.19,114.54,114.83,1643454.0
